"%s Item(s)","%s Ürün"
"(ver. %s)","(vers. %s)"
"Footer","Alt Blok"
"Skip to Main Content","Ana İçeriğe Geç"
"Interface Language","Arayüz Dili"
"You're currently on:","Şu an buradasınız :"
"Previous Page","Önceki Sayfa"
"Title Prefix","Başlık Ön Eki"
"Title Suffix","Başlık Son Eki"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Bu bir demo mağazadır. Vereceğiniz siparişler ve yaptığınız işlemler dikkate alınmayacaktır."
"Header","Dosya Başlık Kısmı"
"Show","Göster"
"Items %s to %s of %s total","Gösterilen %s - %s / Toplam : %s "
"Report All Bugs","Hataları Raporla"
"Welcome, %s!","Hoşgeldiniz, %s!"
"HTML Head","HTML Head Bölümü"
"Welcome Text","Karşılama Yazısı"
"Your Language","Kullandığınız Dil"
"Logo Image Alt","Logo ALT Açıklaması"
"Logo Image Src","Logo Dosya Adresi"
"Select Store","Mağaza Seç"
"Magento Commerce Demo Store","Magento Commerce Demo Mağazası"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento Sanal Mağaza Sisteminin tüm telif hakları, Irubin Consulting Inc. DBA Varien firmasına aittir. Copyright &copy; %s Irubin Consulting Inc."
"Help Us to Keep Magento Healthy","Magento'nun sağlıklı çalışması için bize yardımcı olun"
"Close Window","Pencereyi Kapat"
"Page:","Sayfa :"
"per page","sayfa başı"
"Next Page","Sonraki Sayfa"
"Copyright","Telif Hakları"
"Default Description","Varsayılan Meta Açıklama (Description)"
"Default Title","Varsayılan Meta Başlık (Title)"
"Default Keywords","Varsayılan Meta Kelimeleri (Keywords)"
"Default Robots","Varsayılan Robotlar"
"---------------version 1.2 - siteden cekilen dosyalarla eklendi--------------------","////////////////////////////////////////////////////////////////////////"
"&copy; 2008 Magento Demo Store. All Rights Reserved.","&copy; 2009. Tüm hakları saklıdır."
"Click <a href=""%s"">here</a> if nothing has happened","Hiç bir şey olmadıysa <a href=""%s"">buraya tıklayınız</a>"
"Default welcome msg!","Hoşgeldiniz !"
"Redirecting...","Yönlendiriliyor..."
"Skip to Footer","Alt kısma atla"
"Skip to Left Column","Sol kolona atla"
"Skip to Right Column","Sağ kolona atla"
"Your Language:","Seçtiğiniz Dil :"
"--------------- v 1.3 2009-08-05 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"(Shift-)Click or drag to change value","Değeri değiştirmek için (Shift-)Sol tık yapın veya fareyi basılı tutarken sürükleyin"
"- Click on any of the time parts to increase it","- Herhangi bir zaman bölmesine tıklayıp değerini artırabilirsiniz"
"- Hold mouse button on any of the above buttons for faster selection.","- Hızlı seçim yapmak için yukarıdaki butonların üzerinde fareyi basılı tutunuz."
"- or click and drag for faster selection.","- veya fare tuşu basılıyken sürükleyiniz."
"- or Shift-click to decrease it","- veya azaltmak için Shift-sol tık yapınız"
"- Use the %s buttons to select month","- Ay seçmek için %s butonlarını kullanınız"
"- Use the %s, %s buttons to select year","- Ay seçmek için %s, %s butonlarını kullanınız"
"About the calendar","Takvim hakkında"
"Close","Kapat"
"Date selection:","Tarih Seçimi :"
"DHTML Date/Time Selector","DHTML Tarih/Saat seçici"
"Display %s first","Önce %s göster"
"Distributed under GNU LGPL. See %s for details.","GNU LGPL Lisansıyla dağıtılmaktadır. Detaylar için %s."
"Drag to move","Taşımak için sürükleyiniz"
"For latest version visit: %s","Son sürüm için : %s"
"Go Today","Bugüne git"
"Next month (hold for menu)","Sonraki Ay (menü için basılı tutunuz)"
"Next year (hold for menu)","Sonraki yıl (menü için basılı tutunuz)"
"Prev. month (hold for menu)","Önceki Ay (menü için basılı tutunuz)"
