" was not delivered nor scanned"," iletilemedi ve taranamadı"
"1 Day Freight","1 Gün Kargo"
"2 Day Freight","2 Gün Kargo"
"2Day","2Gün"
"3 Day Freight","3 Gün Kargo"
"Third Party","3.Parti"
"Oversize","Aşırı Kilo"
"Weight Unit","Ağırlık Birimi"
"Drop Box","Açılır Kutu"
"Enabled","Aktif"
"Receiver","Alıcı"
"Europe First Priority","Avrupa Kargosu - Yüksek Önem"
"Password","Şifre"
"Second Day Service","İkinci Gün Teslimi"
"Station","İstasyon"
"Allowed methods","İzin verilen yöntemler"
"Unable to retrieve tracking","İzleme bilgisi alınamadı"
"Tracking XML URL","İzleme XML Adresi"
"Free method","Ücretsiz"
"Free shipping with minimum order amount","Ücretsiz kargo için en az sipariş tutarı"
"Minimum order amount for free shipping","Ücretsiz kargo için fiyat alt limiti"
"Priority Overnight","Önemli Gecelik Posta"
"Priority Mail","Önemli Posta"
"Title","Başlık"
"Dropoff","Bırakma"
"Large","Büyük"
"Ship to Specific countries","Belirlenen ülkelere teslimat"
"Unknown error","Bilinmeyen hata"
"Next Afternoon","Bir sonraki öğleden sonra"
"First-Class","Birinci Sınıf"
"Empty response","Boş cevap"
"Size","Boyut"
"Response is in the wrong format","Cevap biçimi geçersiz"
"Flat","Düz"
"Flat Rate Box","Düz Fiyat Kutu"
"Flat Rate Envelope","Düz Fiyat Zarf"
"Variable","Değişken"
"DHL","DHL"
"Invalid DHL XML code type: %s","DHL için hatalı XML kod tipi : %s"
"Invalid DHL XML code for type %s: %s","DHL için hatalı XML kodu %s tip için : %s"
"Show method if not applicable","Eğer uygun değilse yöntemi göster"
"Express","Ekspres"
"Express 10:30 AM","Ekspres 10:30 Teslim"
"Express Saturday","Ekspres Cumartesi"
"Express Saver","Ekspres Ekonomik"
"Express Mail","Ekspres Posta"
"Maximum Package Weight (Please consult your shipping carrier for maximum supported shipping weight)","En Fazla Paket Ağırlığı (Lütfen kargo şirketinizden taşınabilecek en yüksek paket ağırlığı ile ilgili bilgi alınız)"
"Access license number","Erişim lisans numarası"
"Access ID","Erişim No"
"Yes","Evet"
"FedEx","FedEx"
"FedEx 10kg Box","FedEx 10kg Kutu"
"FedEx 25kg Box","FedEx 25kg Kutu"
"FedEx Tube","FedEx Boru"
"Invalid FedEx XML code type: %s","FedEx için hatalı XML kod tipi : %s"
"Invalid FedEx XML code for type %s: %s","FedEx için hatalı XML kodu %s tip için : %s"
"FedEx Box","FedEx Kutu"
"FedEx Pak","FedEx Paket"
"FedEx Envelope","FedEx Zarf"
"First Overnight","First Gecelik"
"Sender","Gönderici"
"Displayed Error Message","Gösterilen Hata Mesajı "
"Bound Printed Matter","Gitmeye Hazır Ürünler"
"Error #%s : %s (%s)","Hata #%s : %s (%s)"
"Error #%s: %s","Hata #%s: %s"
"No","Hayır"
"Account number","Hesap No"
"Account ID","Hesap No"
"Business Service Center","Hizmet Merkezi"
"Gateway URL","Hizmet Sunucu Adresi"
"Gateway XML URL","Hizmet Sunucu XML Adresi"
"Container","Kap/Kutu"
"Handling fee","Kapıdan Alma Ücreti"
"Home Delivery","Kapıya Teslim"
"Shipment picked up","Kargo alındı"
"Shipment Dutiable","Kargo Hizmeti"
"Shipment Duty Payment Type","Kargo Hizmeti Ödeme Tipi"
"Shipment type","Kargo Tipi"
"Non-rectangular","Küp şekilli olmayan"
"Rectangular","Küp Şeklinde"
"Library","Kütüphane"
"Parcel","Koli"
"Parcel Post","Koli Servisi"
"User ID","Kullanıcı"
"UserId","Kullanıcı"
"Machinable","Makineyle Taşınabilir"
"Origin of the shipment","Mal Kaynağı"
"Media Mail","Medya Postası"
"Letter","Mektup"
"Regular","Normal"
"Request Courier","Normal Taşıyıcı"
"Regular Pickup","Normal Teslim Alma"
"Package","Paket"
"Please enter the package weight","Paket ağırlığını giriniz"
"Package Description","Paket Açıklaması"
"Your Packaging","Paketiniz"
"Packaging","Paketleme"
"Sort order","Sıralama"
"There is no available method for selected shipping address.","Seçtiğiniz adres için bir teslimat yöntemi bulunamadı."
"Order","Sipariş"
"Standard Overnight","Standart Gecelik"
"Ship to applicable countries","Tüm ülkelere teslimat"
"All Services","Tüm Servisler"
"Calculate Handling Fee","Teslim alma ücretini hesapla"
"Handling Applied","Teslim Alma Uygulandı"
"Pickup method","Teslim Alma Yöntemi"
"Shipping key","Teslimat Anahtarı"
"Shipping key (International)","Teslimat Anahtarı (Uluslararası)"
"Cannot retrieve shipping rates","Teslimat ücreti bilgileri çekilemedi"
"Shipment is not available.","Teslimat yapılamaz."
"Delivered","Ulaştırıldı"
"International First","Uluslararası Birinci Sınıf"
"International Economy","Uluslararası Ekonomik"
"Intl Economy Freight","Uluslararası Ekonomik Kargo"
"International Express","Uluslararası Ekspres"
"International Priority","Uluslararası Yüksek Önemli"
"Intl Priority Freight","Uluslararası Yüksek Önemli Kargo"
"United Parcel Service","United Parcel Service"
"United Parcel Service XML","United Parcel Service XML"
"UPS","UPS"
"Invalid UPS CGI code type: %s","UPS için hatalı CGI kod tipi : %s"
"Invalid UPS CGI code for type %s: %s","UPS için hatalı CGI kodu %s tip için : %s"
"UPS type","UPS tipi"
"USPS","USPS"
"Invalid USPS XML code type: %s","USPS için hatalı XML kod tipi : %s"
"Invalid USPS XML code for type %s: %s","USPS için hatalı XML kodu %s tip için : %s"
"Destination type","Varış yeri tipi"
"Ground","Yer Kargosu"
"---------------version 1.2 - siteden cekilen dosyalarla eklendi--------------------","////////////////////////////////////////////////////////////////////////"
"2nd Day Air","2. Gün Hava Kargo"
"2nd Day Air AM","2. Gün Hava Kargo Öğleden Önce"
"2nd Day Air AM Letter","2. Gün Hava Kargo Öğleden Önce / Belge"
"2nd Day Air Letter","2. Gün Hava Kargo / Belge"
"3 Day Select","3 Gün Seçimli"
"Additional Protection Configuration Value","Ek Koruma Ayar Değeri"
"Additional Protection Enabled","Ek Koruma Etkin"
"Additional Protection Min Subtotal","Ek Koruma En Az Toplam"
"Additional Protection Value","Ek Koruma Değeri"
"Additional Protection Value Rounding Method","Ek Koruma Değer Yuvarlama Yöntemi"
"Canada Standard","Kanada Standart"
"Commercial","Ticari"
"Configuration","Ayarlar"
"Customer Packaging","Müşteri Paketlemesi"
"Default Package Height","Varsayılan Paket Yüksekliği"
"Default Package Length","Varsayılan Paket Uzunluğu"
"Default Package Width","Varsayılan Paket Genişliği"
"Domestic Shipment Days","Yurtiçi Kargo Günleri"
"Enable Negotiated Rates","Anlaşmalı Fiyatları Etkinleştir"
"Flat-Rate Box","Sabit Fiyat Kutu"
"Flat-Rate Envelope","Sabit Fiyat Zarf"
"Ground Commercial","Ticari Yer Kargosu"
"Ground Residential","Ticari Olmayan Yer Kargosu"
"International Shipment Days","Uluslararası Kargo Günleri"
"Kilograms","Kilogram"
"Next Day Air","Sonraki Gün Hava Kargosu"
"Next Day Air Early AM","Sonraki Gün Öğleden Önce Hava Kargosu"
"Next Day Air Early AM Letter","Sonraki Gün Öğleden Önce Hava Kargosu / Zarf"
"Next Day Air Intra (Puerto Rico)","Sonraki Gün Hava Kargosu Intrs (Porto Riko)"
"Next Day Air Letter","Sonraki Gün Hava Kargosu / Belge"
"Next Day Air Saver","Sonraki Gün Hava Kargosu / Ekonomik"
"Next Day Air Saver Letter","Sonraki Gün Hava Kargosu / Ekonomik / Belge"
"Please make sure to use only digits here. No dashes are allowed.","Bu alanda sadece harfler ve rakamlar kullanınız. Tire kullanmayınız."
"Pounds","Pound"
"Residential","Ticari Olmayan"
"Residential Delivery","Eve Teslim"
"Round","Yuvarla"
"Shipment Contains Hazardous Materials","Kargo tehlikeli materyaller içermektedir"
"Shipper Number","Gönderen No"
"Subtotal","Ara Toplam"
"Subtotal With Discount","İndirimli Ara Toplam"
"To lower","Küçük Harfe"
"To upper","Büyük Harfe"
"UPS Expedited","UPS Hızlandırılmış"
"UPS Express","UPS Ekspres"
"UPS Express Box","UPS Ekspres Kutu"
"UPS Express Early A.M.","UPS Express Öğleden Önce"
"UPS Express Plus","UPS Ekspres Plus"
"UPS Ground","UPS Karasal Kargo"
"UPS Letter Envelope","UPS Mektup/Zarf"
"UPS Next Day Air","UPS Sonraki Gün Hava Kargosu"
"UPS Next Day Air Early A.M.","UPS Sonraki Gün Hava Kargosu Öğleden Önce"
"UPS Next Day Air Saver","UPS Sonraki Gün Hava Kargosu Ekonomik"
"UPS Saver","UPS Ekonomik"
"UPS Second Day Air","UPS 2. Gün Hava Kargosu"
"UPS Second Day Air A.M.","UPS 2. Gün Hava Kargosu Öğleden Önce"
"UPS Standard","UPS Standart"
"UPS Three-Day Select","UPS 3 Gün Seçimli"
"UPS Today Dedicated Courrier","UPS Bugün Özel Taşıyıcı"
"UPS Today Express","UPS Bugün Ekspres"
"UPS Today Express Saver","UPS Bugün Ekspres Ekonomik"
"UPS Today Intercity","UPS Bugün Intercity"
"UPS Today Standard","UPS Bugün Standart"
"UPS Tube","UPS Tüp"
"UPS Worldwide 10 kilo","UPS Dünya Çapında 10 kilo"
"UPS Worldwide 25 kilo","UPS Dünya Çapında 25 kilo"
"UPS Worldwide Expedited","UPS Dünya Çapında Hızlandırılmış"
"UPS Worldwide Express","UPS Dünya Çapında Ekspres"
"UPS Worldwide Express Plus","UPS Dünya Çapında Ekspres Plus"
"UPS Worldwide Express PlusSM","UPS Dünya Çapında Ekspres PlusSM"
"Used only when 'Additional Protection Value' is set to 'Configuration'. Can contain only numeric amount.","Sadece 'Ek Koruma Değeri' , 'Ayar' olarak işaretlendiğinde kullanılır. Sadece nümerik toplam içerebilir."
"Worldwide Expedited","Dünya Çapında Hızlandırılmış"
"Worldwide Express","Dünya Çapında Ekspres"
"Worldwide Express Letter","Dünya Çapında Mektup"
"Worldwide Express Plus","Dünya Çapında Ekspres Plus"
"Worldwide Express Plus Letter","Dünya Çapında Ekspres Plus Mektup"
"Worldwide Express Saver","Dünya Çapında Ekspres Ekonomik"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Development","Geliştirme"
"Enables/Disables SSL verification of Magento server by UPS","Magento sunucusundaki SSL onaylamasının UPS tarafından yapılmasını Açar/Kapatır"
"Failed to parse xml document: %s","XML dokümanı ayıklanamadı : %s"
"Live","Canlı"
"Mode","Çalışma Kipi"
"--------------- v 1.3 2009-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.2.0 2010-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Access License Number","Erişim Lisans Numarası"
"Account Number","Hesap Numarası"
"Allowed Methods","İzin Verilen Yöntemler"
"Debug","Hata Ayıklama"
"Destination Type","Varış Yeri Tipi"
"Enables/Disables SSL verification of Magento server by UPS.","Magento sunucusunun SSL onaylamasının UPS tarafından yapılmasını Açar/Kapatır."
"Free Method","Ücretsiz Yöntem"
"Free Shipping with Minimum Order Amount","En Düşük Tutar ile Ücretsiz Teslimat"
"Handling Fee","Teslim Alma Ücreti"
"Invalid DHL XML code for type %s: %s.","%s tipi için Hatalı DHL XML verisi : %s."
"Invalid DHL XML code type: %s.","Hatalı DHL XML veri tipi : %s."
